id,rg,lon,lat
"21C45159-D414-9271-E050-A8C08D265321","Bpm - Agenzia 354",9.1338,45.4626
"92D856DE-7A0A-7151-E050-020A3E7461FC","Credit Agricole Italia S.p.a.",9.1049,45.4598
"ECD5F966-7C1A-8940-E040-A8C08F266C76","Cre'Dit Agricole Cariparma - Agenzia",9.0961,45.4570
"E12A7FB1-AA1A-66C3-E040-A8C08F26360C","Credem - Agenzia 9",9.1301,45.4678
"F611CF13-5262-ECE4-E040-A8C08D261807","Unicredit Banca - Milano Melozzo da Forli'",9.1306,45.4681
"1843EF69-4A6D-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 3676",9.1237,45.4551
"1FB9D625-5015-8042-E050-A8C08F26572B","Intesa Sanpaolo S.p.a.",9.1166,45.4743
"1843EF69-3C14-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 1980",9.1281,45.4718
"E7464F3F-7C16-49FB-E040-A8C08D2637ED","Intesa Sanpaolo - Agenzia 3 di Milano",9.1348,45.4704
"E93CDD2B-0055-6630-E040-A8C08D263FB4","Key Client Cards & Solutions (Furto e Smarrimento)",9.1321,45.4587
"E12A7FBE-5E67-66C3-E040-A8C08F26360C","Ubi Banca - Agenzia 5572",9.1125,45.4700
"E866F887-9910-9DBE-E040-A8C08D26627F","Unicredit Banca - Agenzia Milano Baggio",9.0875,45.4627
"36D5247F-DC79-74B0-E050-A8C08F264F36","Unicredit Spa",9.0904,45.4755
"E12A7FB6-8852-66C3-E040-A8C08F26360C","Banca Itb S.p.a.",9.1174,45.4462
"1843EF69-3BEA-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 7585",9.0706,45.4515
"ECD5F966-8754-8940-E040-A8C08F266C76","Intesa Sanpaolo S.p.a.",9.1282,45.4405
